id,company,model,engine,horse power,price,fuel type,number of seats,status of the car,mileage
341,Volkswagen,Golf R32,3.2L VR6,240,40000,Petrol,5,True,8602
342,Volkswagen,Passat B7,1.6L Diesel / 2.0L I4 Turbo,180,26000,Petrol,5,False,0
343,Volkswagen,Scirocco 16V,1.8L I4 Gas,137,35000,Petrol,4,False,0
344,Volkswagen,Polo BlueMotion,1.2L Diesel I3,85,20000,Diesel,5,False,0
345,Volkswagen,Golf Variant GTD,2.0L Diesel I4,184,38000,Diesel,5,True,446018
346,Volkswagen,Polo GTI R5,1.6L Turbocharged Rally Engine,272,45000,Petrol,5,True,95048
347,Volkswagen,ID. Buzz Pro,Electric,204,60000,Electric,7,True,543758
348,Volkswagen,Jetta Hybrid,1.4L I4 Turbo + Electric Motor,170,28000,Hybrid,5,False,0
349,Volkswagen,Golf Variant Alltrack,2.0L Diesel I4,175,35000,Petrol,5,True,402480
350,Volkswagen,Volkswagen XL1,Plug-in Hybrid (0.8L I2 Diesel),68,150000,Hybrid,2,True,569586
351,Volkswagen,Golf TDI,2.0L Diesel I4,167,28000,Diesel,5,False,0
352,Volkswagen,Passat Variant,1.5L I4 Turbo / 2.0L Diesel,195,30000,Petrol,5,True,122632
353,Volkswagen,Polo GTI Clubsport,2.0L I4 Turbo,300,30000,Petrol,5,False,0
354,Volkswagen,ID.3 GTX,Electric,299,45000,Electric,5,True,477776
355,Volkswagen,Arteon R-Line,2.0L I4 Turbo,235,50000,Petrol,5,True,476265
356,Volkswagen,Golf TGI,1.5L I4 CNG,130,30000,Petrol,5,True,97429
357,Volkswagen,Scirocco GTS,2.0L I4 Turbo,220,35000,Petrol,4,True,337385
358,Volkswagen,Caddy Maxi,2.0L Diesel I4,136,25000,Diesel,7,False,0
359,Volkswagen,Volkswagen Lupo 3L,1.2L Diesel I3,61,20000,Diesel,4,False,0
360,Volkswagen,Polo Beats,1.0L I3 Turbo,95,22000,Petrol,5,False,0
361,Volkswagen,Passat Hybrid,1.4L I4 Turbo + Electric Motor,215,32000,Hybrid,5,False,0
362,Volkswagen,Golf TCR,2.0L I4 Turbo,290,40000,Petrol,5,False,0
363,Volkswagen,Tiguan R-Line,2.0L I4 Turbo,210,45000,Petrol,5,False,0
364,Volkswagen,Sharan Business,2.0L Diesel I4,167,35000,Diesel,7,True,264854
365,Volkswagen,ID. Buzz Cargo Pro,Electric,204,55000,Electric,2,False,0
366,Volkswagen,Arteon 280 TSI,2.0L I4 Turbo,280,50000,Petrol,5,False,0
367,Volkswagen,Jetta GLI 35th,2.0L I4 Turbo,228,31000,Petrol,5,False,0
368,Volkswagen,Beetle Final Edition,2.0L I4 Turbo,174,25000,Petrol,4,True,521189
369,Volkswagen,Golf Variant TDI,2.0L Diesel I4,167,30000,Diesel,5,True,72562
370,Volkswagen,Golf 4MOTION,2.0L Diesel I4,167,40000,Petrol,5,True,446328
371,Volkswagen,Jetta SportWagen,1.4L I4 Turbo / 2.0L Diesel I4,148,27000,Petrol,5,False,0
372,Volkswagen,Polo GTI Plus,2.0L I4 Turbo,207,30000,Petrol,5,True,931055
373,Volkswagen,Touareg V6,3.0L V6 Turbo Diesel / Gasoline,285,60000,Petrol,5,True,320419
374,Volkswagen,Tiguan eHybrid,1.4L I4 Turbo + Electric Motor,245,42000,Hybrid,5,True,331110
375,Volkswagen,Up! e-up!,Electric,83,23000,Electric,4,True,833610
376,Volkswagen,Amarok V8,4.0L V8 Turbo Diesel,325,70000,Diesel,5,True,835732
377,Volkswagen,Golf R Cabriolet,2.0L I4 Turbo,265,45000,Petrol,4,True,569126
378,Volkswagen,Passat Alltrack TDI,2.0L Diesel I4,190,40000,Diesel,5,False,0
379,Volkswagen,ID. Buzz Cargo EV,Electric,204,55000,Electric,2,True,9004
380,Nissan,Versa,1.6L Inline-4,122,16700,Petrol,5,False,0
381,Nissan,Micra,1.0L Turbocharged Inline-3,100,15500,Petrol,5,False,0
382,Nissan,Patrol Platinum,5.6L V8,400,77000,Petrol,7,True,701000
383,Nissan,Qashqai,1.3L Turbocharged Inline-4,156,26000,Petrol,5,False,0
384,Nissan,Murano,3.5L V6,260,39000,Petrol,5,True,117953
385,Nissan,Maxima Platinum,3.5L V6,300,45000,Petrol,5,False,0
386,Nissan,Armada,5.6L V8,400,51000,Petrol,8,False,0
387,Nissan,Kicks,1.6L Inline-4,122,20000,Petrol,5,True,621993
388,Nissan,X-Trail,1.5L Turbocharged Inline-3,201,29000,Hybrid,5,False,0
389,Nissan,Z (Fairlady Z),3.0L Twin-Turbo V6,400,40000,Petrol,2,False,0
390,Nissan,Almera,1.0L Turbocharged Inline-3,100,14500,Petrol,5,False,0
391,Nissan,Sylphy,1.8L Inline-4,137,18000,Petrol,5,True,822058
392,Nissan,Note,1.2L Inline-3 Hybrid,109,16000,Hybrid,5,True,737151
393,Nissan,Sunny,1.6L Inline-4,118,15000,Petrol,5,True,948435
394,Nissan,Cube,1.8L Inline-4,122,14500,Petrol,5,False,0
395,Nissan,Juke,1.0L Turbocharged Inline-3,117,25000,Petrol,5,False,0
396,Nissan,Terrano,1.5L Inline-4 Diesel,110,15500,Diesel,5,True,388064
397,Nissan,Magnite,1.0L Turbocharged Inline-3,100,12000,Petrol,5,True,216985
398,Nissan,Xterra,4.0L V6,261,35000,Petrol,7,False,0
399,Nissan,Patrol,5.6L V8,400,77000,Petrol,7,False,0
400,Nissan,GT-R NISMO,3.8L Twin-Turbo V6,600,220000,Petrol,2,True,830189
401,Nissan,370Z Roadster,3.7L V6,332,41820,Petrol,2,True,505147
402,Nissan,Ariya,Dual Electric Motors,389,58950,Electric,5,False,0
403,Nissan,Patrol Royale,5.6L V8,400,85000,Petrol,7,False,0
404,Nissan,Infiniti QX80*,5.6L V8,400,70600,Petrol,7,False,0
405,Nissan,Tiida,1.6L Inline-4,126,14500,Petrol,5,False,0
406,Nissan,Pulsar,1.2L Turbocharged Inline-4,115,19000,Petrol,5,True,893673
407,Nissan,Latio,1.5L Inline-4,102,13000,Petrol,5,True,406268
408,Nissan,Bluebird Sylphy,2.0L Inline-4,133,18500,Petrol,5,False,0
409,Nissan,March,1.2L Inline-3,79,12000,Petrol,5,True,762519
410,Nissan,Rogue Sport,2.0L Inline-4,141,24960,Petrol,5,True,546161
411,Nissan,X-Trail Hybrid,2.0L Inline-4 Hybrid,179,28500,Hybrid,5,False,0
412,Nissan,Pathfinder Rock Creek,3.5L V6,284,42820,Petrol,7,False,0
413,Nissan,Armada Platinum,5.6L V8,400,65300,Petrol,8,True,771096
414,Nissan,Terrano XL,1.6L Inline-4,104,14000,Petrol,5,False,0
415,Nissan,GT-R50 by Italdesign,3.8L Twin-Turbo V6,720,1100000,Petrol,2,True,772008
416,Nissan,370Z NISMO,3.7L V6,350,45790,Petrol,2,False,0
417,Nissan,Ariya E-4ORCE,Dual Electric Motors,389,60000,Electric,5,False,0
418,Nissan,Patrol NISMO,5.6L V8,428,105000,Petrol,7,False,0
419,Nissan,Infiniti Q60*,3.0L V6 Twin-Turbo,300,41750,Petrol,4,True,854544
420,Nissan,Primera,2.0L Inline-4,140,20000,Petrol,5,True,216948
421,Nissan,Skyline,3.0L V6 Twin-Turbo,400,50000,Petrol,5,False,0
422,Nissan,Cedric,2.0L Inline-6,150,22000,Petrol,5,True,587350
423,Nissan,Gloria,2.5L V6,210,30000,Petrol,5,True,267642
424,Nissan,Stanza,1.8L Inline-4,120,18500,Petrol,5,False,0
425,Nissan,Patrol Super Safari,4.8L Inline-6,280,55000,Petrol,7,True,98132
426,Nissan,Pathfinder Hybrid,2.5L Inline-4 Hybrid,250,42500,Hybrid,7,False,0
427,Nissan,X-Terra Pro-4X,2.5L Inline-4,190,40000,Petrol,7,False,0
428,Nissan,Rogue Platinum,1.5L Turbo Inline-3,201,38000,Petrol,5,False,0
429,Nissan,Qashqai Tekna,1.3L Turbo Hybrid Inline-4,158,36000,Hybrid,5,True,990570
430,Nissan,GT-R V-Spec,3.8L Twin-Turbo V6,600,175000,Petrol,2,False,0
431,Nissan,Skyline NISMO,3.0L Twin-Turbo V6,420,55000,Petrol,5,True,985934
432,Nissan,Ariya Lounge Edition,Dual Electric Motors,389,63000,Electric,5,False,0
433,Nissan,Patrol Titanium,5.6L V8,428,98000,Petrol,7,True,67707
434,Nissan,Infiniti FX50*,5.0L V8,390,61750,Petrol,5,True,698923
435,Nissan,Avenir,2.0L Inline-4,140,20000,Petrol,5,True,165427
436,Nissan,Wingroad,1.8L Inline-4,125,18000,Petrol,5,False,0
437,Nissan,Presea,1.8L Inline-4,115,17500,Petrol,5,True,428569
438,Nissan,Leopard,3.0L V6,210,32000,Petrol,5,True,619836
439,Nissan,Sunny NISMO Edition,1.6L Turbo Inline-4,190,24000,Petrol,5,False,0
440,Nissan,Paladin,2.4L Inline-4,150,20000,Petrol,5,True,804523
441,Nissan,Hardbody SUV,2.5L Inline-4,158,18500,Petrol,5,True,434990
442,Nissan,Patrol Desert Edition,5.6L V8,428,95000,Petrol,7,False,0
443,Nissan,Pathfinder Armada,5.6L V8,400,60000,Petrol,7,True,469746
444,Nissan,Rogue Midnight Edition,1.5L Turbo Inline-3,201,39000,Petrol,5,False,0
445,Nissan,GT-R Black Edition,3.8L Twin-Turbo V6,600,185000,Petrol,2,True,870075
446,Nissan,Fairlady Z Heritage,3.0L Twin-Turbo V6,400,48000,Petrol,2,False,0
447,Nissan,Skyline GT-R R34,2.6L Twin-Turbo Inline-6,276,70000,Petrol,4,True,694943
448,Nissan,Ariya Premiere,Dual Electric Motors,389,67000,Electric,5,False,0
449,Nissan,Infiniti QX55*,2.0L VC-Turbo Inline-4,268,50000,Petrol,5,False,0
450,Nissan,NV350 Caravan,2.5L Inline-4 Diesel,129,28000,Diesel,8,True,813835
451,Nissan,Navara,2.3L Inline-4 Diesel,190,32000,Diesel,5,False,0
452,Nissan,Titan XD,5.6L V8,400,55000,Petrol,6,False,0
453,Nissan,Evalia,1.5L Inline-4 Diesel,85,25000,Diesel,7,False,0
454,Nissan,Cabstar,2.5L Inline-4 Diesel,130,27000,Diesel,3,False,0
455,Nissan,Cherry,1.4L Inline-4,67,14000,Petrol,5,True,577758
456,Nissan,Laurel,2.8L Inline-6 Diesel,94,22000,Diesel,5,True,650497
457,Nissan,Silvia,2.0L Turbo Inline-4,247,45000,Petrol,4,True,521925
458,Nissan,NX Coupe,2.0L Inline-4,140,22000,Petrol,4,False,0
459,Nissan,AD Wagon,1.5L Inline-4,105,16000,Petrol,5,True,837817
460,Nissan,Patrol Super Safari Y61,4.8L Inline-6,280,58000,Petrol,7,False,0
461,Nissan,Pathfinder Rock Creek Edition,3.5L V6,284,44000,Petrol,7,False,0
462,Nissan,Terrano II,2.7L Inline-4 Diesel,125,28000,Diesel,5,False,0
463,Nissan,Murano CrossCabriolet,3.5L V6,260,47000,Petrol,4,False,0
464,Nissan,X-Trail Tekna,1.5L Turbo Hybrid,204,43000,Hybrid,5,True,151989
465,Nissan,GT-R LM NISMO,3.0L Twin-Turbo V6 Hybrid,500,600000,Hybrid,2,False,0
466,Nissan,Skyline 400R,3.0L Twin-Turbo V6,400,70000,Petrol,5,True,859474
467,Nissan,Infiniti G37*,3.7L V6,328,42000,Petrol,5,True,398917
468,Nissan,Patrol Black Edition,5.6L V8,400,85000,Petrol,7,True,268812
469,Nissan,Ariya Empower+,Dual Electric Motors,389,68000,Electric,5,True,562727
470,Nissan,Datsun 510 (Classic),1.6L Inline-4,96,25000,Petrol,4,True,372355
471,Nissan,200SX,2.0L Turbo Inline-4,200,30000,Petrol,4,True,796227
472,Nissan,300ZX,3.0L Twin-Turbo V6,300,50000,Petrol,4,False,0
473,Nissan,R390 GT1 Road Car,3.5L Twin-Turbo V8,550,1000000,Petrol,2,True,616130
474,Nissan,Figaro,1.0L Turbo Inline-4,76,20000,Petrol,4,True,633876
475,Nissan,Hardbody Truck,2.4L Inline-4,134,25000,Petrol,5,False,0
476,Nissan,Atlas,3.0L Inline-4 Diesel,130,35000,Diesel,3,True,453962
477,Nissan,Clipper,660cc Inline-3,48,10000,Petrol,4,True,476338
478,Nissan,NV200,2.0L Inline-4,131,28000,Petrol,7,False,0
479,Nissan,Violet,1.8L Inline-4,85,18000,Petrol,5,False,0
480,Nissan,Bluebird Z,2.0L Inline-4,140,23000,Petrol,5,False,0
481,Nissan,Stanza Wagon,2.4L Inline-4,138,22000,Petrol,7,True,782557
482,Nissan,180SX,2.0L Turbo Inline-4,205,35000,Petrol,4,True,268407
483,Nissan,Sunny California,1.6L Inline-4,110,18000,Petrol,5,True,256829
484,Nissan,Patrol Warrior,5.6L V8,428,95000,Petrol,7,False,0
485,Nissan,Pathfinder Armada Platinum,5.6L V8,400,70000,Petrol,7,False,0
486,Nissan,Rogue Sport SL,2.0L Inline-4,141,32000,Petrol,5,False,0
487,Nissan,X-Trail Platinum Edition,1.5L Turbo Hybrid,204,46000,Hybrid,5,False,0
488,Nissan,Qashqai e-Power,1.5L Hybrid,187,40000,Hybrid,5,True,551785
489,Nissan,GT-R Egoist,3.8L Twin-Turbo V6,565,220000,Petrol,2,True,449554
490,Nissan,Infiniti M45*,4.5L V8,325,50000,Petrol,5,True,757033
491,Nissan,Skyline 50th Anniversary,3.0L Twin-Turbo V6,400,75000,Petrol,5,False,0
492,Nissan,Ariya Dual Motor AWD,Dual Electric Motors,389,70000,Electric,5,False,0
493,Nissan,Patrol Legend Edition,5.6L V8,428,95000,Petrol,7,True,861137
494,Nissan,Datsun 240Z (Classic),2.4L Inline-6,151,45000,Petrol,2,False,0
495,Nissan,100NX,1.6L Inline-4,110,18000,Petrol,4,False,0
496,Nissan,Cedric Special Edition,3.0L V6,250,60000,Petrol,5,True,996813
497,Nissan,300ZX Turbo,3.0L Twin-Turbo V6,300,55000,Petrol,4,True,834544
498,Nissan,Silvia S15 Spec-R,2.0L Turbo Inline-4,250,35000,Petrol,4,True,397594
499,Nissan,NV400,2.3L Inline-4 Diesel,135,40000,Diesel,3,False,0
500,Nissan,Titan Warrior,5.6L V8,400,55000,Petrol,5,False,0
501,Nissan,Caravan Coach,2.5L Inline-4 Diesel,127,30000,Diesel,7,True,121545
502,Nissan,Serena e-Power,1.2L Hybrid,134,35000,Hybrid,7,True,724882
503,Nissan,Elgrand,3.5L V6,280,50000,Petrol,7,True,878874
504,Nissan,Datsun 510,1.6L Inline-4,96,25000,Petrol,4,True,325684
505,Nissan,Prairie,2.0L Inline-4,120,18000,Petrol,5,True,319909
506,Nissan,Pulsar GTI-R,2.0L Turbo Inline-4,230,30000,Petrol,5,False,0
507,Nissan,Almera Tino,1.8L Inline-4,114,15000,Petrol,5,True,866242
508,Nissan,Lucino,1.6L Inline-4,115,12000,Petrol,5,True,662135
509,Nissan,Rasheen,1.5L Inline-4,105,10000,Petrol,5,False,0
510,Nissan,Mistral,2.7L Turbo Diesel,125,25000,Diesel,7,True,930893
511,Nissan,Patrol Y60,4.2L Inline-6,155,45000,Diesel,7,False,0
512,Nissan,X-Trail GT,2.0L Turbo Inline-4,280,38000,Petrol,5,False,0
513,Nissan,Terrano Regulus,3.3L V6,170,28000,Petrol,5,False,0
514,Nissan,President,4.5L V8,280,70000,Petrol,5,True,11847
515,Nissan,Cima,4.1L V8,270,60000,Petrol,5,True,353666
516,Nissan,Leopard J. Ferie,3.0L V6 Turbo,255,45000,Petrol,5,True,159377
517,Nissan,Gloria Gran Turismo,3.0L V6 Turbo,255,50000,Petrol,5,False,0
518,Nissan,Infiniti Q45*,4.5L V8,340,50000,Petrol,5,False,0
519,Nissan,Datsun 240Z,2.4L Inline-6,151,45000,Petrol,2,True,604075
520,Nissan,280ZX,2.8L Inline-6,145,35000,Petrol,2,False,0
521,Nissan,Silvia S13,1.8L Turbo Inline-4,175,20000,Petrol,4,True,156085
522,Nissan,200SX,2.0L Turbo Inline-4,200,25000,Petrol,4,False,0
523,Nissan,NX Coupe,1.8L Inline-4,140,18000,Petrol,4,True,248275
524,Nissan,NV2500,4.0L V6,261,36000,Petrol,2,True,24251
525,Nissan,NV3500,5.6L V8,375,42000,Petrol,2,False,0
526,Nissan,NT400 Cabstar,3.0L Inline-4 Diesel,150,35000,Diesel,3,False,0
527,Porsche,Panamera,2.9L V6 Twin Turbo,330,88000,Petrol,4,False,0
528,Porsche,Panamera 4,2.9L V6 Twin Turbo,330,92000,Petrol,4,True,164837
529,Porsche,Panamera 4S,2.9L V6 Twin Turbo,440,105000,Petrol,4,False,0
530,Porsche,Panamera Turbo S,4.0L V8 Twin Turbo,620,180000,Petrol,4,True,730777
531,Porsche,Panamera GTS,4.0L V8 Twin Turbo,473,130000,Petrol,4,False,0
532,Porsche,Panamera Platinum Edition,2.9L V6 Twin Turbo,330,102000,Petrol,4,True,201651
533,Porsche,Panamera E-Hybrid,2.9L V6 + Electric Motor,455,115000,Hybrid (Petrol),4,True,930359
534,Porsche,Panamera 4 E-Hybrid Sport Turismo,2.9L V6 + Electric Motor,455,120000,Hybrid (Petrol),4,True,477659
535,Porsche,Panamera Turbo S E-Hybrid,4.0L V8 + Electric Motor,690,190000,Hybrid (Petrol),4,True,314053
536,Porsche,Panamera 4 Executive,2.9L V6 Twin Turbo,330,95000,Petrol,4,False,0
537,Porsche,Cayenne,3.0L V6 Turbo,335,80000,Petrol,5,True,259805
538,Porsche,Cayenne Coupe,3.0L V6 Turbo,335,85000,Petrol,5,True,235451
539,Porsche,Cayenne S,2.9L V6 Twin Turbo,434,95000,Petrol,5,False,0
540,Porsche,Cayenne Turbo,4.0L V8 Twin Turbo,541,130000,Petrol,5,True,575714
541,Porsche,Cayenne GTS,4.0L V8 Twin Turbo,453,110000,Petrol,5,True,290423
542,Porsche,Cayenne Turbo S E-Hybrid,4.0L V8 + Electric Motor,670,170000,Hybrid (Petrol),5,False,0
543,Porsche,Macan,2.0L I4 Turbo,261,60000,Petrol,5,False,0
544,Porsche,Macan S,2.9L V6 Twin Turbo,375,75000,Petrol,5,True,508751
545,Porsche,Macan GTS,2.9L V6 Twin Turbo,434,85000,Petrol,5,True,635658
546,Porsche,Macan T,2.0L I4 Turbo,261,65000,Petrol,5,False,0
547,Porsche,911 Carrera,3.0L Flat-6 Twin Turbo,379,110000,Petrol,4,True,567566
548,Porsche,911 Carrera S,3.0L Twin-Turbo Flat-6,443,131300,Petrol,4,True,434395
549,Porsche,911 Carrera 4,3.0L Twin-Turbo Flat-6,379,106500,Petrol,4,True,52938
550,Porsche,911 Carrera 4S,3.0L Twin-Turbo Flat-6,443,113300,Petrol,4,False,0
551,Porsche,911 Targa 4,3.0L Twin-Turbo Flat-6,379,121300,Petrol,4,False,0
552,Porsche,911 Turbo,3.8L Twin-Turbo Flat-6,572,197200,Petrol,4,False,0
553,Porsche,911 Turbo S,3.8L Twin-Turbo Flat-6,640,230400,Petrol,4,True,358779
554,Porsche,911 GT3,4.0L Naturally Aspirated Flat-6,502,161100,Petrol,2,True,987770
555,Porsche,911 GT3 RS,4.0L Naturally Aspirated Flat-6,518,241300,Petrol,2,True,353006
556,Porsche,911 Dakar,3.0L Twin-Turbo Flat-6,473,222000,Petrol,2,False,0
557,Porsche,Taycan,Dual Electric Motors,402,86700,Electric,4,True,118201
558,Porsche,Taycan 4S,Dual Electric Motors,522,103800,Electric,4,False,0
559,Porsche,Taycan Turbo,Dual Electric Motors,670,150900,Electric,4,False,0
560,Porsche,Taycan Turbo S,Dual Electric Motors,750,185000,Electric,4,True,347508
561,Porsche,Taycan GTS,Dual Electric Motors,590,132750,Electric,4,True,634727
562,Porsche,Taycan Cross Turismo,Dual Electric Motors,469,97700,Electric,5,False,0
563,Porsche,Taycan Sport Turismo,Dual Electric Motors,509,104000,Electric,5,True,109231
564,Porsche,718 Cayman,2.0L Turbocharged Flat-4,300,63400,Petrol,2,False,0
565,Porsche,718 Cayman S,2.5L Turbocharged Flat-4,350,75400,Petrol,2,True,565270
566,Porsche,718 Cayman GT4,4.0L Naturally Aspirated Flat-6,414,100200,Petrol,2,True,571341
567,Porsche,718 Cayman GT4 RS,4.0L Naturally Aspirated Flat-6,493,141700,Petrol,2,True,640396
568,Porsche,718 Boxster,2.0L Turbo Flat-4,300,65500,Petrol,2,False,0
569,Porsche,718 Boxster T,2.0L Turbo Flat-4,300,69600,Petrol,2,False,0
570,Porsche,718 Boxster GTS,4.0L Naturally Aspirated Flat-6,394,90300,Petrol,2,False,0
571,Porsche,718 Spyder,4.0L Naturally Aspirated Flat-6,414,98300,Petrol,2,False,0
572,Porsche,Panamera Base,2.9L Twin-Turbo V6,325,92300,Petrol,4,True,881946
573,Porsche,Panamera 4 E-Hybrid,2.9L Twin-Turbo V6 + Electric Motor,462,113300,Hybrid,4,False,0
574,Porsche,Panamera 4 Sport Turismo,2.9L Twin-Turbo V6,325,101400,Petrol,4,False,0
575,Porsche,Panamera Turbo S E-Hybrid Sport Turismo,4.0L Twin-Turbo V8 + Electric Motor,690,200200,Hybrid,4,False,0
576,Porsche,Panamera 4S E-Hybrid Executive,2.9L Twin-Turbo V6 + Electric Motor,560,128900,Hybrid,4,True,778697
577,Porsche,Panamera Platinum Edition,2.9L Twin-Turbo V6,325,98300,Petrol,4,False,0
578,Porsche,Panamera GTS Sport Turismo,4.0L Twin-Turbo V8,473,136900,Petrol,4,False,0
579,Porsche,Panamera Turbo Executive,4.0L Twin-Turbo V8,550,175200,Petrol,4,False,0
580,Porsche,Panamera Turbo S Exclusive Series,4.0L Twin-Turbo V8,570,290000,Petrol,4,True,707914
581,Porsche,Panamera 4S,2.9L Twin-Turbo V6,443,105000,Petrol,4,False,0
582,Porsche,Macan Base,2.0L Turbo Inline-4,265,58000,Petrol,5,True,813789
583,Porsche,Macan T,2.0L Turbo Inline-4,265,63000,Petrol,5,False,0
584,Porsche,Macan S,2.9L Twin-Turbo V6,375,70400,Petrol,5,False,0
585,Porsche,Macan GTS,2.9L Twin-Turbo V6,434,82900,Petrol,5,True,890179
586,Porsche,Macan EV,Dual Electric Motors,603,85000,Electric,5,False,0
587,Porsche,Cayenne Base,3.0L Turbocharged V6,335,72200,Petrol,5,False,0
588,Porsche,Cayenne E-Hybrid,3.0L V6 + Electric Motor,455,91000,Hybrid,5,False,0
589,Porsche,Cayenne S Coupe,2.9L Twin-Turbo V6,434,94300,Petrol,4,True,335079
590,Porsche,Cayenne Turbo GT,4.0L Twin-Turbo V8,631,182150,Petrol,4,False,0
591,Porsche,Cayenne Platinum Edition,3.0L Turbocharged V6,335,79000,Petrol,5,False,0
592,Porsche,Cayenne Turbo S E-Hybrid Coupe,4.0L Twin-Turbo V8 + Electric Motor,670,167800,Hybrid,4,True,813738
593,Porsche,Cayenne GTS Coupe,4.0L Twin-Turbo V8,453,111200,Petrol,4,False,0
594,Porsche,Cayenne Diesel (Regional Markets),3.0L Turbo Diesel V6,262,69000,Diesel,5,True,544903
595,Porsche,Cayenne S Hybrid,3.0L V6 + Electric Motor,380,85500,Hybrid,5,True,24193
596,Porsche,Cayenne Coupe Turbo E-Hybrid,4.0L Twin-Turbo V8 + Electric Motor,728,182900,Hybrid,4,True,749209
597,Porsche,Taycan Base,Dual Electric Motors,321,86700,Electric,4,False,0
598,Cadillac,CT4,2.0L Turbo Inline-4 Gasoline,237,34395,Petrol,5,False,0
599,Cadillac,CT4-V,2.7L Turbo Inline-4 Gasoline,325,46595,Petrol,5,False,0
600,Cadillac,CT5,2.0L Turbo Inline-4 Gasoline,237,38195,Petrol,5,False,0
601,Cadillac,CT5-V,3.0L Twin-Turbo V6 Gasoline,360,50995,Petrol,5,False,0
602,Porsche,Taycan Cross Turismo 4,Dual Electric Motors,375,94800,Electric,4,True,745745
603,Porsche,Taycan Cross Turismo GTS,Dual Electric Motors,590,139400,Electric,4,True,472833
604,Porsche,Taycan Sport Turismo Base,Dual Electric Motors,375,90500,Electric,4,False,0
605,Porsche,Taycan Sport Turismo GTS,Dual Electric Motors,590,136700,Electric,4,False,0
606,Porsche,Taycan Turbo S Cross Turismo,Dual Electric Motors,750,190000,Electric,4,True,235137
607,Porsche,911 Carrera Base,3.0L Twin-Turbo Flat-6,379,106100,Petrol,4,True,591940
608,Porsche,911 Carrera S Cabriolet,3.0L Twin-Turbo Flat-6,443,129900,Petrol,4,True,351682
609,Porsche,911 Carrera 4,3.0L Twin-Turbo Flat-6,379,113300,Petrol,4,True,45536
610,Porsche,911 Carrera 4 GTS,3.0L Twin-Turbo Flat-6,473,137000,Petrol,4,True,879553
611,Porsche,911 Targa 4 GTS,3.0L Twin-Turbo Flat-6,473,157300,Petrol,4,True,511117
612,Porsche,911 Turbo Cabriolet,3.8L Twin-Turbo Flat-6,572,184100,Petrol,4,True,909242
613,Porsche,911 Turbo S Coupe,3.8L Twin-Turbo Flat-6,640,207000,Petrol,4,False,0
614,Porsche,911 GT3 Touring,4.0L Naturally Aspirated Flat-6,502,170000,Petrol,2,True,628387
615,Porsche,911 GT3 RS Clubsport,4.0L Naturally Aspirated Flat-6,525,223800,Petrol,2,False,0
616,Porsche,911 Dakar Limited Edition,3.0L Twin-Turbo Flat-6,473,222000,Petrol,4,False,0
617,Porsche,911 Carrera GTS Lightweight,3.0L Twin-Turbo Flat-6,473,145300,Petrol,4,True,881910
618,Porsche,911 Targa 4 Lightweight,3.0L Twin-Turbo Flat-6,379,135500,Petrol,4,False,0
619,Porsche,911 Turbo Exclusive Series,3.8L Twin-Turbo Flat-6,607,258000,Petrol,4,True,780556
620,Porsche,911 GT2 RS,3.8L Twin-Turbo Flat-6,700,293200,Petrol,2,True,539579
621,Porsche,911 GT3 Cup,4.0L Naturally Aspirated Flat-6,510,245000,Petrol,1,False,0
622,Porsche,911 GT4 RS,4.0L Naturally Aspirated Flat-6,500,222000,Petrol,2,True,853811
623,Porsche,911 RSR (Motorsport Edition),4.2L Naturally Aspirated Flat-6,515,750000,Petrol,1,True,423646
624,Porsche,911 Sport Turismo,3.0L Twin-Turbo Flat-6,379,116000,Petrol,4,False,0
625,Porsche,911 Turbo Cabriolet Lightweight,3.8L Twin-Turbo Flat-6,572,191300,Petrol,4,True,998089
626,Porsche,911 Dakar Sport,3.0L Twin-Turbo Flat-6,473,233000,Petrol,4,False,0
627,Tata Motors,Tiago,1.2L Revotron 3-cylinder Petrol,86,8200,Petrol,5,False,0
628,Tata Motors,Tiago EV,Permanent Magnet Synchronous,74,11000,Electric,5,True,869487
629,Tata Motors,Altroz,1.2L Revotron Petrol / 1.5L Diesel,87,10400,Petrol/Diesel,5,False,0
630,Tata Motors,Altroz DCA,1.2L Revotron 3-cylinder Petrol,86,11300,Petrol,5,False,0
631,Tata Motors,Altroz iTurbo,1.2L Turbocharged Petrol,110,12000,Petrol,5,False,0
632,Tata Motors,Altroz CNG,1.2L Revotron Bi-Fuel,86,11800,CNG/Petrol,5,False,0
633,Tata Motors,Tiago NRG,1.2L Revotron 3-cylinder Petrol,86,9200,Petrol,5,True,323334
634,Tata Motors,Nano GenX,624cc MPFI,37,4000,Petrol,4,True,855614
635,Tata Motors,Indica eV2,1.4L CR4 Diesel,70,6200,Diesel,5,True,738518
636,Tata Motors,Indica V2 Xeta,1.2L MPFI Petrol,65,5000,Petrol,5,False,0
637,Tata Motors,Tigor,1.2L Revotron 3-cylinder Petrol,86,9400,Petrol,5,False,0
638,Tata Motors,Tigor EV,Permanent Magnet Synchronous,74,14500,Electric,5,True,611260
639,Tata Motors,Zest,1.3L Quadrajet Diesel / 1.2L Revotron Petrol,82,8700,Diesel/Petrol,5,False,0
640,Tata Motors,Indigo eCS,1.4L CR4 Diesel,70,6500,Diesel,5,False,0
641,Cadillac,Escalade,6.2L V8 Gasoline,420,79295,Petrol,7,True,112871
642,Tata Motors,Indigo Marina,1.4L CR4 Diesel / 1.4L Petrol,77,8300,Diesel/Petrol,5,False,0
